<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>3A0FC06E-1374-497E-A661-16C79184C693</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B33FAAB5-5250-4B06-86B7-518F881AAC3A</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>A186DCB1-434C-450E-B9C1-D03857D16660</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A4EC004F-1765-47E0-ACAB-46D61AE89FEA</string>
			<key>buttonlabel</key>
			<string>Meldinger.app</string>
			<key>itemuid</key>
			<string>5F6547BE-293F-4B61-B243-D2046D4AA606</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C9B65633-7077-4834-A897-82A169EE327C</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>CC4073BE-A7BB-4F97-A018-A00D840ED5F5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>55119978-C17B-40D7-89AC-6A2C0B7199EB</string>
			<key>buttonlabel</key>
			<string>Kart.app</string>
			<key>itemuid</key>
			<string>EB45ACD0-AEDB-4665-B71A-AF411CAE236C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>066777EE-CAA5-4566-98AA-01990BDD84B6</string>
			<key>buttonlabel</key>
			<string>Kontakter.app</string>
			<key>itemuid</key>
			<string>12970B2F-D6DE-4E17-BABC-1250A109608C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>99845CCB-3E8A-4E84-B330-B65A86A260A8</string>
			<key>buttonlabel</key>
			<string>Mail.app</string>
			<key>itemuid</key>
			<string>D5DC99E4-00D1-40CE-8B24-FEC7F6F98E03</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>38676B96-5628-4F29-891E-5DEC110B1711</string>
			<key>buttonlabel</key>
			<string>Kalender.app</string>
			<key>itemuid</key>
			<string>C0D42750-9214-43D7-A775-3EF5684D3FB9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>267580D8-64D1-4882-AE94-B1E08556ED2C</string>
			<key>buttonlabel</key>
			<string>Påminnelser.app</string>
			<key>itemuid</key>
			<string>2A8BDA5A-FA16-442C-A0FF-B9C129CD1A89</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>28915727-04C1-4BF4-A00B-06FA4D3ACFFD</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>D56D3638-75B3-4267-9A6A-E4731A7E702B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>04373B72-FFB6-4BF4-921D-06EA4CB377D0</string>
			<key>buttonlabel</key>
			<string>Musikk.app</string>
			<key>itemuid</key>
			<string>433E5CCA-349F-4C77-9CE2-BFA714F2072F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>91C10A2A-FBB8-49A1-A908-385AC6B053A7</string>
			<key>buttonlabel</key>
			<string>Bilder.app</string>
			<key>itemuid</key>
			<string>C16C8235-25A0-4D98-9068-84C27E147CD8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4F2072BC-CD77-46C3-9555-4185148D9246</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>31D69CCD-B874-47CC-993E-BF648F2A05EC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D8C5C98F-B327-412D-B4D8-1416C555CE93</string>
			<key>buttonlabel</key>
			<string>TextEdit.app</string>
			<key>itemuid</key>
			<string>CE0800B5-B7DF-4744-AE5E-9F2F261DCDCE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7EBF998E-896C-403E-9E50-846DB6441DD2</string>
			<key>buttonlabel</key>
			<string>Aktivitetsmonitor.app</string>
			<key>itemuid</key>
			<string>069CE81B-1AF9-4294-BF5A-A20DAE4A7C42</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>11AE71DA-E1ED-4014-B371-477B4D467816</string>
			<key>buttonlabel</key>
			<string>Terminal.app</string>
			<key>itemuid</key>
			<string>40466E5E-FA6C-4EE2-9DC3-D8F3738AA134</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BA541964-FFDF-418E-A0B9-16F75EF12E3E</string>
			<key>buttonlabel</key>
			<string>Konsoll.app</string>
			<key>itemuid</key>
			<string>B2398406-1915-40E2-9606-2F686370397A</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
